# ans.fr.mos#0.1.0: Modèle des Objets de Santé (MOS)

## Pages

* [Accueil](index.md)
* [Accord](accord.md)
* [Personne prise en charge](ppec.md)
* [Dispositif médical](dispositif-medical.md)
* [Autorisation](autorisation.md)
* [Dispositif d'authentification](dispo-authent.md)
* [Classes communes](classes_communes.md)
* [Artifacts Summary](artifacts.md)
* [Accompagnant](accompagnant.md)
* [Structure](structure.md)
* [Agenda](agenda.md)
* [Ressources opérationnelles](ressops.md)
* [Sécurité](securite.md)
* [Dossier](dossier.md)
* [Professionnel](professionnel.md)
* [Composants élémentaires](composants_elementaires.md)
* [Autres Ressources](autres_ressources.md)
* [Téléchargements et usages](downloads.md)
* [Offre opérationnelle](offre-operationnelle.md)

## Resources

### ValueSets

* [DescnonqualifiantVs](ValueSet-DESCNonQualifiant-vs.md)
* [BesoinscolariteVs](ValueSet-besoinScolarite-vs.md)
* [BesoinviequotidienneVs](ValueSet-besoinVieQuotidienne-vs.md)
* [CapacitesavoirfaireVs](ValueSet-capaciteSavoirFaire-vs.md)
* [CategorieetablissementVs](ValueSet-categorieEtablissement-vs.md)
* [CodeVs](ValueSet-code-vs.md)
* [CompetenceVs](ValueSet-competence-vs.md)
* [CompetenceexclusiveVs](ValueSet-competenceExclusive-vs.md)
* [CompetencemetierVs](ValueSet-competenceMetier-vs.md)
* [DroitexercicecomplementaireVs](ValueSet-droitExerciceComplementaire-vs.md)
* [FamilleactiviteoperationnelleVs](ValueSet-familleActiviteOperationnelle-vs.md)
* [FonctionqualifieeVs](ValueSet-fonctionQualifiee-vs.md)
* [LieunaissanceVs](ValueSet-lieuNaissance-vs.md)
* [OrientationparticuliereVs](ValueSet-orientationParticuliere-vs.md)
* [PaysnaissanceVs](ValueSet-paysNaissance-vs.md)
* [PaysnationaliteVs](ValueSet-paysNationalite-vs.md)
* [ProfessionVs](ValueSet-profession-vs.md)
* [ProfessioncategoriesocioprofessionnelleVs](ValueSet-professionCategorieSocioProfessionnelle-vs.md)
* [ProfessionressourceVs](ValueSet-professionRessource-vs.md)
* [QualificationpacVs](ValueSet-qualificationPAC-vs.md)
* [RelationVs](ValueSet-relation-vs.md)
* [RoleVs](ValueSet-role-vs.md)
* [SecteuractiviteVs](ValueSet-secteurActivite-vs.md)
* [SexeVs](ValueSet-sexe-vs.md)
* [SpecialiteVs](ValueSet-specialite-vs.md)
* [SurspecialitetransversaleVs](ValueSet-surspecialiteTransversale-vs.md)
* [TypeprofessionVs](ValueSet-typeProfession-vs.md)
* [TyperoleVs](ValueSet-typeRole-vs.md)

### Logicals

* [ActiviteEnseignement](StructureDefinition-ActiviteEnseignement.md)
* [ActiviteSociale](StructureDefinition-ActiviteSociale.md)
* [ActiviteSoinAutorisee](StructureDefinition-ActiviteSoinAutorisee.md)
* [ActiviteSoumiseReconnaissance](StructureDefinition-ActiviteSoumiseReconnaissance.md)
* [Adresse](StructureDefinition-Adresse.md)
* [Agenda](StructureDefinition-Agenda.md)
* [AidantDemarche](StructureDefinition-AidantDemarche.md)
* [ArretTravail](StructureDefinition-ArretTravail.md)
* [Attestation](StructureDefinition-Attestation.md)
* [AutorisationExercice](StructureDefinition-AutorisationExercice.md)
* [AutreActiviteSoumiseAutorisation](StructureDefinition-AutreActiviteSoumiseAutorisation.md)
* [AutreDiplomeObtenu](StructureDefinition-AutreDiplomeObtenu.md)
* [BoiteLettreMSS](StructureDefinition-BoiteLettreMSS.md)
* [CapaciteActiviteExercee](StructureDefinition-CapaciteActiviteExercee.md)
* [CapaciteDiplome](StructureDefinition-CapaciteDiplome.md)
* [CapacitePriseCharge](StructureDefinition-CapacitePriseCharge.md)
* [CapaciteSavoirfaire](StructureDefinition-CapaciteSavoirfaire.md)
* [CarteProfessionnel](StructureDefinition-CarteProfessionnel.md)
* [Certificat](StructureDefinition-Certificat.md)
* [CertificatEtudeSpeciale](StructureDefinition-CertificatEtudeSpeciale.md)
* [Competence](StructureDefinition-Competence.md)
* [CompetenceExclusive](StructureDefinition-CompetenceExclusive.md)
* [CompetenceMetier](StructureDefinition-CompetenceMetier.md)
* [Contact](StructureDefinition-Contact.md)
* [Convention](StructureDefinition-Convention.md)
* [CoordonneeGeographique](StructureDefinition-CoordonneeGeographique.md)
* [Creneau](StructureDefinition-Creneau.md)
* [DESC1](StructureDefinition-DESC1.md)
* [DESC2](StructureDefinition-DESC2.md)
* [DESCNonQualifiant](StructureDefinition-DESCNonQualifiant.md)
* [Decision](StructureDefinition-Decision.md)
* [Demande](StructureDefinition-Demande.md)
* [Diplome](StructureDefinition-Diplome.md)
* [DiplomeDeuxiemeCycleNonQualifiant](StructureDefinition-DiplomeDeuxiemeCycleNonQualifiant.md)
* [DiplomeDivers](StructureDefinition-DiplomeDivers.md)
* [DiplomeEEE](StructureDefinition-DiplomeEEE.md)
* [DiplomeEES](StructureDefinition-DiplomeEES.md)
* [DiplomeEtat](StructureDefinition-DiplomeEtat.md)
* [DiplomeEtudeSpecialisee](StructureDefinition-DiplomeEtudeSpecialisee.md)
* [DiplomeUniversitaire](StructureDefinition-DiplomeUniversitaire.md)
* [DispositifMedical](StructureDefinition-DispositifMedical.md)
* [DivisionTerritoriale](StructureDefinition-DivisionTerritoriale.md)
* [Document](StructureDefinition-Document.md)
* [DossierPersonnePriseCharge](StructureDefinition-DossierPersonnePriseCharge.md)
* [DroitExerciceComplementaire](StructureDefinition-DroitExerciceComplementaire.md)
* [Emploi](StructureDefinition-Emploi.md)
* [EntiteGeographique](StructureDefinition-EntiteGeographique.md)
* [EntiteJuridique](StructureDefinition-EntiteJuridique.md)
* [EquipementMaterielLourd](StructureDefinition-EquipementMaterielLourd.md)
* [EquipementSpecifique](StructureDefinition-EquipementSpecifique.md)
* [ExerciceProfessionnel](StructureDefinition-ExerciceProfessionnel.md)
* [FonctionQualifiee](StructureDefinition-FonctionQualifiee.md)
* [FormationSpecialiseeTransversale](StructureDefinition-FormationSpecialiseeTransversale.md)
* [Horaire](StructureDefinition-Horaire.md)
* [LangueParlee](StructureDefinition-LangueParlee.md)
* [LicenceExploitation](StructureDefinition-LicenceExploitation.md)
* [Lieu](StructureDefinition-Lieu.md)
* [LieuRealisationOffre](StructureDefinition-LieuRealisationOffre.md)
* [MesureProtection](StructureDefinition-MesureProtection.md)
* [NoteLiaison](StructureDefinition-NoteLiaison.md)
* [Observation](StructureDefinition-Observation.md)
* [OffreOperationnelle](StructureDefinition-OffreOperationnelle.md)
* [OrientationParticuliere](StructureDefinition-OrientationParticuliere.md)
* [Parent](StructureDefinition-Parent.md)
* [Patientele](StructureDefinition-Patientele.md)
* [PersonnePhysique](StructureDefinition-PersonnePhysique.md)
* [PersonnePriseCharge](StructureDefinition-PersonnePriseCharge.md)
* [PlageDisponibilite](StructureDefinition-PlageDisponibilite.md)
* [PlageReference](StructureDefinition-PlageReference.md)
* [Professionnel](StructureDefinition-Professionnel.md)
* [QualificationPAC](StructureDefinition-QualificationPAC.md)
* [RendezVous](StructureDefinition-RendezVous.md)
* [ResultatObservation](StructureDefinition-ResultatObservation.md)
* [SavoirFaire](StructureDefinition-SavoirFaire.md)
* [SituationExercice](StructureDefinition-SituationExercice.md)
* [SituationOperationnelle](StructureDefinition-SituationOperationnelle.md)
* [Specialite](StructureDefinition-Specialite.md)
* [SurspecialiteTransversale](StructureDefinition-SurspecialiteTransversale.md)
* [Telecommunication](StructureDefinition-Telecommunication.md)
* [VieProfessionnelle](StructureDefinition-VieProfessionnelle.md)
* [VieQuotidienne](StructureDefinition-VieQuotidienne.md)
* [VieScolaire](StructureDefinition-VieScolaire.md)

### ImplementationGuides

* [Modèle des Objets de Santé (MOS)](index.md)
